        3647        7      1   0.090    49.8487815003    23.3578807981    10.9913137249 # S1P51-7-ETHOX-H13-HGA2
        3648        7      4  -0.010    48.3239522530    22.8429850424     9.3208343259 # S1P51-7-ETHOX-C2-CG321
        3649        7      1   0.090    48.0512109472    21.9101060827     8.6942787889 # S1P51-7-ETHOX-H21-HGA2
        3650        7      1   0.090    48.7864956520    23.6407803233     8.6249970973 # S1P51-7-ETHOX-H23-HGA2
        3651        8      6  -0.340    47.0558309663    23.4029979084     9.9261142165 # S1P51-8-ETHOX-O1-OG301
        3652        8      4  -0.010    45.9675004844    23.9375942994     9.0221149956 # S1P51-8-ETHOX-C1-CG321
        3653        8      1   0.090    46.4093805651    24.8055275523     8.3963632852 # S1P51-8-ETHOX-H11-HGA2
        3654        8      1   0.090    45.6242362836    23.1008460093     8.3023607704 # S1P51-8-ETHOX-H13-HGA2
        3655        8      4  -0.010    44.6372415436    24.5129268230     9.8540583804 # S1P51-8-ETHOX-C2-CG321
        3656        8      1   0.090    43.9810011948    25.1091391352     9.1073878856 # S1P51-8-ETHOX-H21-HGA2
        3657        8      1   0.090    44.9903855315    25.2331533740    10.6842552731 # S1P51-8-ETHOX-H23-HGA2
        3658        9      6  -0.340    43.7764307223    23.4246244462    10.4535285318 # S1P51-9-ETHOX-O1-OG301
        3659        9      4  -0.010    44.2098189656    22.6984790493    11.7063263200 # S1P51-9-ETHOX-C1-CG321
        3660        9      1   0.090    43.5891682747    21.7225709088    11.7773253109 # S1P51-9-ETHOX-H11-HGA2
        3661        9      1   0.090    45.3261278431    22.4159706295    11.6274936658 # S1P51-9-ETHOX-H13-HGA2
        3662        9      4  -0.010    43.9572130240    23.5647974660    13.1135329079 # S1P51-9-ETHOX-C2-CG321
        3663        9      1   0.090    44.1294266388    22.8550460075    14.0117952363 # S1P51-9-ETHOX-H21-HGA2
        3664        9      1   0.090    42.8598479899    23.9272066457    13.1327691911 # S1P51-9-ETHOX-H23-HGA2
        3665       10      6  -0.340    44.8771677089    24.7540114600    13.2629661588 # S1P51-10-ETHOX-O1-OG301
        3666       10      4  -0.010    44.8108991970    25.6119844582    14.5131403234 # S1P51-10-ETHOX-C1-CG321
        3667       10      1   0.090    44.9478797342    24.9175775776    15.4345284550 # S1P51-10-ETHOX-H11-HGA2
        3668       10      1   0.090    45.7174835981    26.3393870388    14.4845669986 # S1P51-10-ETHOX-H13-HGA2
        3669       10      5  -0.270    43.4023243288    26.4879274588    14.6718883646 # S1P51-10-ETHOX-C2-CG331
        3670       10      2   0.090    42.5049165781    25.7801989121    14.7354555904 # S1P51-10-ETHOX-H21-HGA3
        3671       10      2   0.090    43.4428773711    27.1226781238    15.6239411408 # S1P51-10-ETHOX-H22-HGA3
        3672       10      2   0.090    43.2689887653    27.1791907049    13.7691422886 # S1P51-10-ETHOX-H23-HGA3
        3673        1      7  -0.650    26.8419328621    19.9469220181    37.1524711290 # S1P52-1-ETHOX-O1-OG311
        3674        1      3   0.420    27.1527501942    19.0411277935    37.0854486605 # S1P52-1-ETHOX-HO1-HGP1
        3675        1      4   0.050    27.6947639383    20.6082627095    38.1849618381 # S1P52-1-ETHOX-C1-CG321
        3676        1      1   0.090    28.8229766188    20.3330758468    38.0315276314 # S1P52-1-ETHOX-H11-HGA2
        3677        1      1   0.090    27.6192705891    21.7736874973    38.1193631279 # S1P52-1-ETHOX-H13-HGA2
        3678        1      4  -0.010    27.3119969242    20.1842090095    39.7746949026 # S1P52-1-ETHOX-C2-CG321
        3679        1      1   0.090    28.1538396715    20.5920729948    40.4566205732 # S1P52-1-ETHOX-H21-HGA2
        3680        1      1   0.090    27.2982070491    19.0343051250    39.8580006659 # S1P52-1-ETHOX-H23-HGA2
        3681        2      6  -0.340    26.0016258954    20.7500704886    40.2705257733 # S1P52-2-ETHOX-O1-OG301
        3682        2      4  -0.010    24.6855438877    20.2682981430    39.7030897929 # S1P52-2-ETHOX-C1-CG321
        3683        2      1   0.090    23.8410028498    20.8958874554    40.1885900643 # S1P52-2-ETHOX-H11-HGA2
        3684        2      1   0.090    24.6640781747    20.4525526461    38.5636585889 # S1P52-2-ETHOX-H13-HGA2
        3685        2      4  -0.010    24.3699246521    18.6571766511    40.0039103933 # S1P52-2-ETHOX-C2-CG321
        3686        2      1   0.090    23.2574312075    18.4506372046    39.7669502311 # S1P52-2-ETHOX-H21-HGA2
        3687        2      1   0.090    24.5572386557    18.4404391003    41.1233504101 # S1P52-2-ETHOX-H23-HGA2
        3688        3      6  -0.340    25.2091308011    17.7201847292    39.1636452207 # S1P52-3-ETHOX-O1-OG301
        3689        3      4  -0.010    25.3807480992    16.2811399801    39.5911955973 # S1P52-3-ETHOX-C1-CG321
        3690        3      1   0.090    24.3778554535    15.8936935325    40.0162744423 # S1P52-3-ETHOX-H11-HGA2
        3691        3      1   0.090    25.6601686101    15.6482671227    38.6647523664 # S1P52-3-ETHOX-H13-HGA2
        3692        3      4  -0.010    26.5732312724    16.0967792384    40.7464695366 # S1P52-3-ETHOX-C2-CG321
        3693        3      1   0.090    26.3714794534    16.8343488945    41.6135823906 # S1P52-3-ETHOX-H21-HGA2
        3694        3      1   0.090    27.5912424999    16.3628290568    40.2654973625 # S1P52-3-ETHOX-H23-HGA2
        3695        4      6  -0.340    26.6537038621    14.6949754082    41.3045870671 # S1P52-4-ETHOX-O1-OG301
        3696        4      4  -0.010    25.7468619698    14.2778237176    42.4401593256 # S1P52-4-ETHOX-C1-CG321
        3697        4      1   0.090    25.6782630253    13.1238152458    42.4463170394 # S1P52-4-ETHOX-H11-HGA2
        3698        4      1   0.090    24.6895481701    14.7087081869    42.2640029026 # S1P52-4-ETHOX-H13-HGA2
        3699        4      4  -0.010    26.3041925559    14.7866364532    43.9297953015 # S1P52-4-ETHOX-C2-CG321
        3700        4      1   0.090    26.2374836549    15.9409394161    43.9715814094 # S1P52-4-ETHOX-H21-HGA2
        3701        4      1   0.090    27.4129431877    14.4800215682    44.0400316371 # S1P52-4-ETHOX-H23-HGA2
        3702        5      6  -0.340    25.5170309786    14.2191683523    45.0887217785 # S1P52-5-ETHOX-O1-OG301
        3703        5      4  -0.010    25.7024531792    12.7809571000    45.5138828784 # S1P52-5-ETHOX-C1-CG321
        3704        5      1   0.090    24.8211136270    12.5066877810    46.2143290472 # S1P52-5-ETHOX-H11-HGA2
        3705        5      1   0.090    25.6615220907    12.0916736640    44.5887058748 # S1P52-5-ETHOX-H13-HGA2
        3706        5      4  -0.010    27.1237053857    12.5021699148    46.3492546403 # S1P52-5-ETHOX-C2-CG321
        3707        5      1   0.090    27.0725512947    11.4490912689    46.8253302973 # S1P52-5-ETHOX-H21-HGA2
        3708        5      1   0.090    27.2099237360    13.2844137265    47.1969890539 # S1P52-5-ETHOX-H23-HGA2
        3709        6      6  -0.340    28.3633947435    12.5824121255    45.4882081944 # S1P52-6-ETHOX-O1-OG301
        3710        6      4  -0.010    28.7156548204    11.4430641293    44.5581365162 # S1P52-6-ETHOX-C1-CG321
        3711        6      1   0.090    27.8189850453    11.2255271465    43.8636597574 # S1P52-6-ETHOX-H11-HGA2
        3712        6      1   0.090    28.9298112618    10.5013219543    45.1949233999 # S1P52-6-ETHOX-H13-HGA2
        3713        6      4  -0.010    30.0611176993    11.7735875913    43.6250269015 # S1P52-6-ETHOX-C2-CG321
        3714        6      1   0.090    30.3755213384    10.8118504223    43.0670653511 # S1P52-6-ETHOX-H21-HGA2
        3715        6      1   0.090    30.9254027858    12.0913225402    44.3236948367 # S1P52-6-ETHOX-H23-HGA2
        3716        7      6  -0.340    29.8166481862    12.8770528903    42.6202759928 # S1P52-7-ETHOX-O1-OG301
        3717        7      4  -0.010    29.5456237578    12.5498079733    41.1690168404 # S1P52-7-ETHOX-C1-CG321
        3718        7      1   0.090    29.3297231736    13.5451788837    40.6187831071 # S1P52-7-ETHOX-H11-HGA2
        3719        7      1   0.090    30.4891258582    12.0724163405    40.7041905140 # S1P52-7-ETHOX-H13-HGA2
        3720        7      4  -0.010    28.2502528211    11.5208448424    40.9316789269 # S1P52-7-ETHOX-C2-CG321
        3721        7      1   0.090    27.3749858032    11.8631544780    41.6035834585 # S1P52-7-ETHOX-H21-HGA2
        3722        7      1   0.090    28.5653648959    10.4552961910    41.2532436642 # S1P52-7-ETHOX-H23-HGA2
        3723        8      6  -0.340    27.7695781648    11.4724440428    39.4980581103 # S1P52-8-ETHOX-O1-OG301
        3724        8      4  -0.010    26.9766383795    12.6280104569    38.9310759696 # S1P52-8-ETHOX-C1-CG321
        3725        8      1   0.090    26.0036248480    12.7432541645    39.5477808515 # S1P52-8-ETHOX-H11-HGA2
        3726        8      1   0.090    27.5952113416    13.5996968224    39.0322504644 # S1P52-8-ETHOX-H13-HGA2
        3727        8      4  -0.010    26.5591535568    12.4282256266    37.3265160472 # S1P52-8-ETHOX-C2-CG321
        3728        8      1   0.090    25.8466031586    13.2943800751    37.0347247538 # S1P52-8-ETHOX-H21-HGA2
        3729        8      1   0.090    25.9925921178    11.4303847533    37.2014887984 # S1P52-8-ETHOX-H23-HGA2
        3730        9      6  -0.340    27.7464141886    12.4669607433    36.3915850816 # S1P52-9-ETHOX-O1-OG301
        3731        9      4  -0.010    28.5350594626    11.2104473350    36.0995594901 # S1P52-9-ETHOX-C1-CG321
        3732        9      1   0.090    29.5682388982    11.5252366082    35.6823689001 # S1P52-9-ETHOX-H11-HGA2
        3733        9      1   0.090    28.6994476032    10.6143760000    37.0748943394 # S1P52-9-ETHOX-H13-HGA2
        3734        9      4  -0.010    27.7947230928    10.2235535644    34.9735040445 # S1P52-9-ETHOX-C2-CG321
        3735        9      1   0.090    28.5501344233     9.4152786856    34.6370111943 # S1P52-9-ETHOX-H21-HGA2
        3736        9      1   0.090    27.5010075781    10.8598132827    34.0541856464 # S1P52-9-ETHOX-H23-HGA2
        3737       10      6  -0.340    26.5679949029     9.5322423752    35.5222785258 # S1P52-10-ETHOX-O1-OG301
        3738       10      4  -0.010    25.7506490142     8.6195588188    34.6307922583 # S1P52-10-ETHOX-C1-CG321
        3739       10      1   0.090    26.4790550802     7.8798338532    34.1112724878 # S1P52-10-ETHOX-H11-HGA2
        3740       10      1   0.090    25.0474043960     7.9976705321    35.3162245327 # S1P52-10-ETHOX-H13-HGA2
        3741       10      5  -0.270    24.8466637405     9.4197159070    33.4830311591 # S1P52-10-ETHOX-C2-CG331
        3742       10      2   0.090    25.5351518816    10.0218868495    32.7955072860 # S1P52-10-ETHOX-H21-HGA3
        3743       10      2   0.090    24.2586342106     8.6644119931    32.8549609194 # S1P52-10-ETHOX-H22-HGA3
        3744       10      2   0.090    24.1119768157    10.1336685768    33.9937883204 # S1P52-10-ETHOX-H23-HGA3
        3745        1      7  -0.650    21.6267994020     7.0006149579     8.2230971855 # S1P53-1-ETHOX-O1-OG311
        3746        1      3   0.420    21.3179317766     6.8780269803     7.3222019778 # S1P53-1-ETHOX-HO1-HGP1
        3747        1      4   0.050    20.8809880433     8.1754285694     8.7632565666 # S1P53-1-ETHOX-C1-CG321
        3748        1      1   0.090    19.7363785738     8.0883286038     8.5295615367 # S1P53-1-ETHOX-H11-HGA2
        3749        1      1   0.090    20.9841804394     8.2512432796     9.9261455648 # S1P53-1-ETHOX-H13-HGA2
        3750        1      4  -0.010    21.3861839816     9.6614861290     8.1366806087 # S1P53-1-ETHOX-C2-CG321
        3751        1      1   0.090    20.6267741053    10.4609957929     8.4880721306 # S1P53-1-ETHOX-H21-HGA2
        3752        1      1   0.090    21.3581545173     9.6072771837     6.9859719134 # S1P53-1-ETHOX-H23-HGA2
        3753        2      6  -0.340    22.7593729129    10.0864078251     8.6024869051 # S1P53-2-ETHOX-O1-OG301
        3754        2      4  -0.010    24.0043417572     9.5206127806     7.9562243707 # S1P53-2-ETHOX-C1-CG321
        3755        2      1   0.090    24.8961349868     9.7420292518     8.6612866850 # S1P53-2-ETHOX-H11-HGA2
        3756        2      1   0.090    23.9009969782     8.3773733287     7.8434185392 # S1P53-2-ETHOX-H13-HGA2
        3757        2      4  -0.010    24.3506548607    10.1928380579     6.4655573129 # S1P53-2-ETHOX-C2-CG321
        3758        2      1   0.090    25.3744052348     9.7937707263     6.1056826355 # S1P53-2-ETHOX-H21-HGA2
        3759        2      1   0.090    24.4252116857    11.3395255428     6.5934903155 # S1P53-2-ETHOX-H23-HGA2
        3760        3      6  -0.340    23.3123855678     9.8685239829     5.4156556907 # S1P53-3-ETHOX-O1-OG301
        3761        3      4  -0.010    23.1132342625    10.7914110436     4.2341791875 # S1P53-3-ETHOX-C1-CG321
        3762        3      1   0.090    24.1102176601    10.9192485205     3.6661548914 # S1P53-3-ETHOX-H11-HGA2
        3763        3      1   0.090    22.3416404488    10.3020034994     3.5233917763 # S1P53-3-ETHOX-H13-HGA2
        3764        3      4  -0.010    22.5374909447    12.2930691545     4.6880549362 # S1P53-3-ETHOX-C2-CG321
        3765        3      1   0.090    23.4093797831    12.9082930036     5.1317675567 # S1P53-3-ETHOX-H21-HGA2
        3766        3      1   0.090    21.7346487525    12.1418093203     5.5086148505 # S1P53-3-ETHOX-H23-HGA2
        3767        4      6  -0.340    21.9088303635    13.0649127349     3.5520940727 # S1P53-4-ETHOX-O1-OG301
        3768        4      4  -0.010    21.4872205246    14.5024106159     3.7633862289 # S1P53-4-ETHOX-C1-CG321
        3769        4      1   0.090    22.4296457843    15.1705444246     3.7599740435 # S1P53-4-ETHOX-H11-HGA2
        3770        4      1   0.090    20.9655571870    14.5995625527     4.7911003325 # S1P53-4-ETHOX-H13-HGA2
        3771        4      4  -0.010    20.4343060985    15.0304567451     2.5801919273 # S1P53-4-ETHOX-C2-CG321
        3772        4      1   0.090    19.4738628986    14.3872852624     2.6449684365 # S1P53-4-ETHOX-H21-HGA2
        3773        4      1   0.090    20.9182468415    14.8575094252     1.5460633232 # S1P53-4-ETHOX-H23-HGA2
        3774        5      6  -0.340    20.0417853674    16.4844120457     2.7157542578 # S1P53-5-ETHOX-O1-OG301
        3775        5      4  -0.010    21.0065208837    17.5796260815     2.3191165906 # S1P53-5-ETHOX-C1-CG321
        3776        5      1   0.090    20.6038902505    18.5794904988     2.7425366030 # S1P53-5-ETHOX-H11-HGA2
        3777        5      1   0.090    22.0409136949    17.3718493745     2.7883042156 # S1P53-5-ETHOX-H13-HGA2
        3778        5      4  -0.010    21.1757715838    17.7472612377     0.6648256497 # S1P53-5-ETHOX-C2-CG321
        3779        5      1   0.090    21.7806133910    18.7078419849     0.4454629085 # S1P53-5-ETHOX-H21-HGA2
        3780        5      1   0.090    20.1238304248    17.8591889274     0.1979665652 # S1P53-5-ETHOX-H23-HGA2
        3781        6      6  -0.340    21.8713821446    16.5700338219     0.0208731548 # S1P53-6-ETHOX-O1-OG301
        3782        6      4  -0.010    23.3807802797    16.4965238736     0.0006956031 # S1P53-6-ETHOX-C1-CG321
        3783        6      1   0.090    23.8057811382    16.9625944787     0.9682186518 # S1P53-6-ETHOX-H11-HGA2
        3784        6      1   0.090    23.7555307214    17.1109967155    -0.9045067081 # S1P53-6-ETHOX-H13-HGA2
        3785        6      4  -0.010    23.9535528731    14.9339733990    -0.1456968909 # S1P53-6-ETHOX-C2-CG321
        3786        6      1   0.090    25.0681759045    14.9773904107    -0.4517779337 # S1P53-6-ETHOX-H21-HGA2
        3787        6      1   0.090    23.3616617102    14.4043043255    -0.9865038528 # S1P53-6-ETHOX-H23-HGA2
        3788        7      6  -0.340    23.8269722894    14.1250803097     1.1262599553 # S1P53-7-ETHOX-O1-OG301
        3789        7      4  -0.010    25.0172354421    13.9564152196     2.0464921722 # S1P53-7-ETHOX-C1-CG321
        3790        7      1   0.090    24.7027100665    13.2762778069     2.9276574810 # S1P53-7-ETHOX-H11-HGA2
        3791        7      1   0.090    25.8685398285    13.4313852263     1.4651103361 # S1P53-7-ETHOX-H13-HGA2
        3792        7      4  -0.010    25.5991010763    15.3926384102     2.6701474623 # S1P53-7-ETHOX-C2-CG321
        3793        7      1   0.090    24.7496805812    15.9207905613     3.2491529441 # S1P53-7-ETHOX-H21-HGA2
        3794        7      1   0.090    25.9273235545    16.0679543115     1.7903097554 # S1P53-7-ETHOX-H23-HGA2
        3795        8      6  -0.340    26.7764756491    15.1995828527     3.5992890505 # S1P53-8-ETHOX-O1-OG301
        3796        8      4  -0.010    27.6152828102    16.3911133319     4.0045007212 # S1P53-8-ETHOX-C1-CG321
        3797        8      1   0.090    28.0974878458    16.8350194263     3.0502090248 # S1P53-8-ETHOX-H11-HGA2
        3798        8      1   0.090    26.9370714679    17.1950282609     4.4834579128 # S1P53-8-ETHOX-H13-HGA2
        3799        8      4  -0.010    28.8350009554    16.0025160375     5.0778623545 # S1P53-8-ETHOX-C2-CG321
        3800        8      1   0.090    29.5901497919    16.8812557532     5.0925760741 # S1P53-8-ETHOX-H21-HGA2
        3801        8      1   0.090    29.3835541774    15.0575959749     4.7049045609 # S1P53-8-ETHOX-H23-HGA2
        3802        9      6  -0.340    28.3526386696    15.7886879824     6.4936953940 # S1P53-9-ETHOX-O1-OG301
        3803        9      4  -0.010    27.5827064291    14.5444724724     6.8708200582 # S1P53-9-ETHOX-C1-CG321
        3804        9      1   0.090    27.0924084349    14.7334624569     7.9039421392 # S1P53-9-ETHOX-H11-HGA2
        3805        9      1   0.090    26.7458727006    14.3541203265     6.0989230212 # S1P53-9-ETHOX-H13-HGA2
        3806        9      4  -0.010    28.5380365022    13.1801837285     6.9974623440 # S1P53-9-ETHOX-C2-CG321
        3807        9      1   0.090    27.9278380269    12.3550283334     7.5323020163 # S1P53-9-ETHOX-H21-HGA2
        3808        9      1   0.090    29.4633743054    13.4337670610     7.6421762928 # S1P53-9-ETHOX-H23-HGA2
        3809       10      6  -0.340    28.9907264496    12.6439062530     5.6589345336 # S1P53-10-ETHOX-O1-OG301
        3810       10      4  -0.010    29.9190097792    11.4461171582     5.5994229752 # S1P53-10-ETHOX-C1-CG321
        3811       10      1   0.090    29.4678971447    10.6045799531     6.2613329007 # S1P53-10-ETHOX-H11-HGA2
        3812       10      1   0.090    29.9260969695    11.0620665601     4.5028900115 # S1P53-10-ETHOX-H13-HGA2
        3813       10      5  -0.270    31.4791683503    11.7722587523     6.0836963080 # S1P53-10-ETHOX-C2-CG331
        3814       10      2   0.090    31.4874560298    12.1134216880     7.1764102615 # S1P53-10-ETHOX-H21-HGA3
        3815       10      2   0.090    32.1208131492    10.8303915558     5.9818252384 # S1P53-10-ETHOX-H22-HGA3
        3816       10      2   0.090    31.9253316209    12.5999328519     5.4304264648 # S1P53-10-ETHOX-H23-HGA3
        3817        1      7  -0.650    22.4199257677    29.7209980393    13.2391479482 # S1P54-1-ETHOX-O1-OG311
        3818        1      3   0.420    22.7350924762    30.6064477049    13.4396364347 # S1P54-1-ETHOX-HO1-HGP1
        3819        1      4   0.050    20.9798246416    29.8601865314    12.8726599607 # S1P54-1-ETHOX-C1-CG321
        3820        1      1   0.090    20.8294235029    30.7091042598    12.0790772444 # S1P54-1-ETHOX-H11-HGA2
        3821        1      1   0.090    20.5620263953    28.8777606111    12.3969708914 # S1P54-1-ETHOX-H13-HGA2
        3822        1      4  -0.010    19.9710828368    30.2426387622    14.1731186903 # S1P54-1-ETHOX-C2-CG321
        3823        1      1   0.090    18.9300673397    30.5049367100    13.7388518128 # S1P54-1-ETHOX-H21-HGA2
        3824        1      1   0.090    20.3907066916    31.1752127870    14.7055758972 # S1P54-1-ETHOX-H23-HGA2
        3825        2      6  -0.340    19.7838491063    29.1253403383    15.1729805778 # S1P54-2-ETHOX-O1-OG301
        3826        2      4  -0.010    20.9152059589    28.6813303341    16.0724019365 # S1P54-2-ETHOX-C1-CG321
        3827        2      1   0.090    20.5067800851    27.8426246863    16.7603890361 # S1P54-2-ETHOX-H11-HGA2
        3828        2      1   0.090    21.7703403012    28.2405097446    15.4338184459 # S1P54-2-ETHOX-H13-HGA2
        3829        2      4  -0.010    21.5261879592    29.8957801692    17.0450337809 # S1P54-2-ETHOX-C2-CG321
        3830        2      1   0.090    22.1156653837    29.4135620264    17.9155854531 # S1P54-2-ETHOX-H21-HGA2
        3831        2      1   0.090    20.6418405416    30.4969395568    17.4835635229 # S1P54-2-ETHOX-H23-HGA2
        3832        3      6  -0.340    22.4570000716    30.8269198480    16.3010755529 # S1P54-3-ETHOX-O1-OG301
        3833        3      4  -0.010    22.7643549728    32.1997605810    16.8550235050 # S1P54-3-ETHOX-C1-CG321
        3834        3      1   0.090    22.9466147920    32.1261239439    17.9930481210 # S1P54-3-ETHOX-H11-HGA2
        3835        3      1   0.090    23.7307433043    32.5866046248    16.3488689348 # S1P54-3-ETHOX-H13-HGA2
        3836        3      4  -0.010    21.5396435541    33.2963709368    16.5588037096 # S1P54-3-ETHOX-C2-CG321
        3837        3      1   0.090    20.5976336174    32.9683991354    17.1414455871 # S1P54-3-ETHOX-H21-HGA2
        3838        3      1   0.090    21.3009453957    33.2756212639    15.4260614942 # S1P54-3-ETHOX-H23-HGA2
        3839        4      6  -0.340    21.8922875744    34.7152000404    16.9458183228 # S1P54-4-ETHOX-O1-OG301
        3840        4      4  -0.010    20.9303943188    35.8371456514    16.6227896774 # S1P54-4-ETHOX-C1-CG321
        3841        4      1   0.090    19.9454402438    35.6735987242    17.2049650879 # S1P54-4-ETHOX-H11-HGA2
        3842        4      1   0.090    20.6992974189    35.8035513401    15.4888908059 # S1P54-4-ETHOX-H13-HGA2
        3843        4      4  -0.010    21.5319515161    37.3513037133    16.9908825983 # S1P54-4-ETHOX-C2-CG321
        3844        4      1   0.090    20.8399499776    38.1444821270    16.5081001319 # S1P54-4-ETHOX-H21-HGA2
        3845        4      1   0.090    22.5871025445    37.4594800340    16.5321490386 # S1P54-4-ETHOX-H23-HGA2
        3846        5      6  -0.340    21.5854630281    37.6212960558    18.4770549919 # S1P54-5-ETHOX-O1-OG301
        3847        5      4  -0.010    22.9131056705    37.7979847440    19.1776385061 # S1P54-5-ETHOX-C1-CG321
        3848        5      1   0.090    23.5220512182    38.6097340062    18.6248193825 # S1P54-5-ETHOX-H11-HGA2
        3849        5      1   0.090    22.7107107983    38.1628000861    20.2564401142 # S1P54-5-ETHOX-H13-HGA2
        3850        5      4  -0.010    23.8243819001    36.3990958781    19.2488386474 # S1P54-5-ETHOX-C2-CG321
        3851        5      1   0.090    24.8043152401    36.6222694449    19.8192038747 # S1P54-5-ETHOX-H21-HGA2
        3852        5      1   0.090    24.0894312122    36.0768185429    18.1701239397 # S1P54-5-ETHOX-H23-HGA2
        3853        6      6  -0.340    23.1050580118    35.2570769547    19.9282930664 # S1P54-6-ETHOX-O1-OG301
        3854        6      4  -0.010    22.8422186468    35.2972796937    21.4168099031 # S1P54-6-ETHOX-C1-CG321
        3855        6      1   0.090    22.5766154391    36.3757297012    21.7308278516 # S1P54-6-ETHOX-H11-HGA2
        3856        6      1   0.090    23.8017421531    34.9754684378    21.9751397647 # S1P54-6-ETHOX-H13-HGA2
        3857        6      4  -0.010    21.5893617032    34.2838655084    21.8538846758 # S1P54-6-ETHOX-C2-CG321
        3858        6      1   0.090    21.4537378418    34.3181097429    23.0008201713 # S1P54-6-ETHOX-H21-HGA2
        3859        6      1   0.090    21.8681174703    33.2029594972    21.5482417224 # S1P54-6-ETHOX-H23-HGA2
        3860        7      6  -0.340    20.2852261240    34.6505507771    21.1818604221 # S1P54-7-ETHOX-O1-OG301
        3861        7      4  -0.010    19.3238986011    35.6186276535    21.8333029982 # S1P54-7-ETHOX-C1-CG321
        3862        7      1   0.090    18.3778383277    35.6755388175    21.1670968209 # S1P54-7-ETHOX-H11-HGA2
        3863        7      1   0.090    19.0166349298    35.2079259960    22.8693825378 # S1P54-7-ETHOX-H13-HGA2
        3864        7      4  -0.010    19.9158031695    37.1679326773    22.0319569663 # S1P54-7-ETHOX-C2-CG321
        3865        7      1   0.090    20.4026716297    37.5166139000    21.0436400698 # S1P54-7-ETHOX-H21-HGA2
        3866        7      1   0.090    20.7236744503    37.1512279563    22.8590857976 # S1P54-7-ETHOX-H23-HGA2
        3867        8      6  -0.340    18.8382961799    38.1526088034    22.4273395607 # S1P54-8-ETHOX-O1-OG301
        3868        8      4  -0.010    17.9999859243    38.8220646975    21.3614125409 # S1P54-8-ETHOX-C1-CG321
        3869        8      1   0.090    18.6120019891    39.6964356932    20.9147433916 # S1P54-8-ETHOX-H11-HGA2
        3870        8      1   0.090    17.7723891593    38.0628221029    20.5205397111 # S1P54-8-ETHOX-H13-HGA2
        3871        8      4  -0.010    16.5540009387    39.4240067712    21.9418883831 # S1P54-8-ETHOX-C2-CG321
        3872        8      1   0.090    16.1505207774    40.1911064818    21.1720364268 # S1P54-8-ETHOX-H21-HGA2
        3873        8      1   0.090    16.7428232847    39.9747537275    22.9384603228 # S1P54-8-ETHOX-H23-HGA2
        3874        9      6  -0.340    15.4899913874    38.3664848543    22.1340458051 # S1P54-9-ETHOX-O1-OG301
        3875        9      4  -0.010    15.6660543390    37.2668657121    23.1562780960 # S1P54-9-ETHOX-C1-CG321
        3876        9      1   0.090    14.8341700703    36.4799637891    22.9751589562 # S1P54-9-ETHOX-H11-HGA2
        3877        9      1   0.090    16.6896645156    36.7554334711    23.0046193992 # S1P54-9-ETHOX-H13-HGA2
        3878        9      4  -0.010    15.5447946187    37.7892621771    24.7382747164 # S1P54-9-ETHOX-C2-CG321
        3879        9      1   0.090    15.4986752413    36.8602684120    25.4266369469 # S1P54-9-ETHOX-H21-HGA2
        3880        9      1   0.090    14.5636736860    38.3886002446    24.8552587383 # S1P54-9-ETHOX-H23-HGA2
        3881       10      6  -0.340    16.7115057165    38.6474363015    25.1690893183 # S1P54-10-ETHOX-O1-OG301
        3882       10      4  -0.010    16.7359977804    39.2555967789    26.5583590049 # S1P54-10-ETHOX-C1-CG321
        3883       10      1   0.090    16.5974815252    38.3995553702    27.3304081875 # S1P54-10-ETHOX-H11-HGA2
        3884       10      1   0.090    17.7949434029    39.7071553557    26.7213464745 # S1P54-10-ETHOX-H13-HGA2
        3885       10      5  -0.270    15.5860280054    40.4352472424    26.8095699624 # S1P54-10-ETHOX-C2-CG331
        3886       10      2   0.090    14.5369838884    39.9954195313    26.6824487795 # S1P54-10-ETHOX-H21-HGA3
        3887       10      2   0.090    15.6863022074    40.8559417023    27.8693308325 # S1P54-10-ETHOX-H22-HGA3
        3888       10      2   0.090    15.7288378044    41.2846720417    26.0552075953 # S1P54-10-ETHOX-H23-HGA3
        3889        1      7  -0.650    37.3062181524    28.0636088127    24.6178823061 # S1P55-1-ETHOX-O1-OG311
        3890        1      3   0.420    37.3384717752    27.8025887906    23.6930994140 # S1P55-1-ETHOX-HO1-HGP1
        3891        1      4   0.050    38.5741827081    28.8027707139    24.8862249323 # S1P55-1-ETHOX-C1-CG321
        3892        1      1   0.090    38.7753647601    29.5998466586    24.0516912203 # S1P55-1-ETHOX-H11-HGA2
        3893        1      1   0.090    38.5293142315    29.3810528447    25.9023914294 # S1P55-1-ETHOX-H13-HGA2
        3894        1      4  -0.010    39.9449175771    27.8177757746    24.9524352241 # S1P55-1-ETHOX-C2-CG321
        3895        1      1   0.090    40.8732173310    28.5092554873    24.9389013289 # S1P55-1-ETHOX-H21-HGA2
        3896        1      1   0.090    39.9695071307    27.1545058787    24.0096020105 # S1P55-1-ETHOX-H23-HGA2
        3897        2      6  -0.340    40.0299650523    26.9532442184    26.1902196701 # S1P55-2-ETHOX-O1-OG301
        3898        2      4  -0.010    39.0260747211    25.8511202085    26.4416971079 # S1P55-2-ETHOX-C1-CG321
        3899        2      1   0.090    39.3026590474    25.3459346866    27.4471793221 # S1P55-2-ETHOX-H11-HGA2
        3900        2      1   0.090    37.9681558984    26.3027453560    26.5422660252 # S1P55-2-ETHOX-H13-HGA2
